Text window up-left corner
Text window down-left corner
Text window down-right corner
Text window up-right corner
Text window up-left corner (filled)
Text window down-left corner (filled)
Text window down-right corner (filled)
Text window up-right corner (filled)
Twinsen running
Sendell 'S' symbol (used in Save Game)
Text window rounded rectange (filled)
LBA 2 logo #1
LBA 2 logo #2
Cross
Text window up-right Baldino picture
Text window up-right Zoe picture
Twinsen's Odyssey logo #1
Twinsen's Odyssey logo #2
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
1x1 sprite (unused)
